Index,Time,KE,KEW,KEC,KEAL,KEAR,HR,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8,EMG9,EMG10,EMG11,EMG12,EMG13,EMG14,EMG15,EMG16,EMG17,EE,Subject,Activity,Weight
0,360,0.8074,0.0022,0.0256,0.3844,0.3952,4.2409,0.0041,0.0033,0.009,0.0085,0.0043,0.0118,0.0113,0.0203,0.0032,0.0048,0.0101,0.013,0.0051,0.0222,0.0124,0.0189,1.3861,Subject01,Backwards,63.49
1,375,0.9266,0.0019,0.0249,0.4429,0.4569,11.4909,0.0045,0.0034,0.009,0.0046,0.0046,0.0083,0.0097,0.0191,0.0028,0.0048,0.0103,0.0095,0.0044,0.0137,0.0107,0.0182,1.3861,Subject01,Backwards,63.49
2,390,0.9052,0.0015,0.0212,0.4441,0.4383,12.8909,0.0044,0.003,0.0069,0.0042,0.0036,0.0076,0.009,0.0192,0.0028,0.0045,0.0099,0.0079,0.0049,0.0135,0.0106,0.0185,1.3861,Subject01,Backwards,63.49
3,405,0.9123,0.0017,0.0213,0.4899,0.3994,12.4909,0.0041,0.0022,0.0049,0.0034,0.0033,0.0068,0.0086,0.0205,0.0026,0.004,0.0086,0.0066,0.005,0.0129,0.0097,0.0193,1.3861,Subject01,Backwards,63.49
4,420,0.8525,0.0012,0.0182,0.4576,0.3756,11.4909,0.0034,0.0023,0.0051,0.0046,0.0029,0.0078,0.0099,0.0226,0.0029,0.0031,0.007,0.004,0.0053,0.0117,0.0081,0.02,1.3861,Subject01,Backwards,63.49
5,435,0.8928,0.0013,0.0173,0.442,0.4322,7.8909,0.0037,0.002,0.0044,0.0033,0.0033,0.0089,0.0092,0.0204,0.0024,0.0028,0.0063,0.004,0.0054,0.0115,0.0085,0.0175,1.3861,Subject01,Backwards,63.49
6,450,0.8397,0.0013,0.0176,0.4257,0.395,9.0909,0.0038,0.0019,0.0041,0.0031,0.0029,0.0066,0.0089,0.0203,0.0025,0.003,0.0068,0.0042,0.0052,0.0107,0.0088,0.0183,1.3861,Subject01,Backwards,63.49
7,465,0.8608,0.0015,0.0205,0.4322,0.4066,7.6909,0.0039,0.0032,0.0086,0.002,0.0038,0.0054,0.0071,0.0219,0.0021,0.0042,0.0093,0.0035,0.0046,0.0089,0.0082,0.0199,1.3861,Subject01,Backwards,63.49
8,480,0.8898,0.0014,0.0226,0.4751,0.3906,6.6576,0.0038,0.0031,0.0083,0.0023,0.0038,0.0042,0.0074,0.0226,0.0021,0.0033,0.007,0.004,0.0045,0.0081,0.0084,0.0184,1.3861,Subject01,Backwards,63.49
9,495,0.8786,0.0014,0.0204,0.4606,0.3962,6.4909,0.0034,0.0032,0.0086,0.0024,0.0037,0.0044,0.0087,0.0225,0.0021,0.0039,0.0086,0.0039,0.0047,0.0106,0.0097,0.017,1.3861,Subject01,Backwards,63.49
10,510,0.8772,0.0012,0.0195,0.4532,0.4034,7.4909,0.0033,0.0029,0.0077,0.0025,0.0037,0.0054,0.009,0.0205,0.002,0.0038,0.0082,0.0036,0.0049,0.006,0.0071,0.0182,1.3861,Subject01,Backwards,63.49
11,525,0.8512,0.0011,0.0179,0.4568,0.3754,4.2909,0.0036,0.0028,0.0073,0.0021,0.0037,0.0047,0.0082,0.0224,0.0022,0.0035,0.0075,0.0035,0.0048,0.0089,0.0078,0.0195,1.3861,Subject01,Backwards,63.49
12,540,0.8026,0.0011,0.0178,0.4142,0.3695,5.6576,0.0038,0.0024,0.0056,0.0024,0.0032,0.0053,0.0082,0.0223,0.0022,0.0033,0.0073,0.0031,0.0049,0.0067,0.0076,0.019,1.3861,Subject01,Backwards,63.49
13,555,0.7973,0.0011,0.0177,0.3928,0.3856,6.8909,0.004,0.0026,0.0064,0.0023,0.0033,0.0062,0.0079,0.0205,0.0022,0.003,0.0066,0.0035,0.0039,0.0049,0.0079,0.0172,1.3861,Subject01,Backwards,63.49
14,570,0.8693,0.0014,0.0198,0.4527,0.3955,6.4909,0.0039,0.003,0.0074,0.0026,0.0035,0.0067,0.0086,0.0196,0.0022,0.0041,0.0091,0.0037,0.005,0.0059,0.0073,0.017,1.3861,Subject01,Backwards,63.49
15,585,0.902,0.0013,0.0199,0.4556,0.4252,4.2909,0.0036,0.0031,0.0087,0.0031,0.0037,0.0049,0.0077,0.0175,0.0022,0.0036,0.0076,0.0037,0.0047,0.0087,0.0092,0.0153,1.3861,Subject01,Backwards,63.49
16,600,0.9184,0.0015,0.0219,0.4557,0.4393,4.2909,0.0035,0.003,0.0086,0.0039,0.0039,0.0064,0.0099,0.0155,0.0021,0.0039,0.0085,0.0054,0.0052,0.0103,0.009,0.0194,1.3861,Subject01,Backwards,63.49
17,615,0.8857,0.0013,0.0189,0.4446,0.421,7.6909,0.0038,0.003,0.0084,0.003,0.0042,0.0056,0.0071,0.0179,0.0021,0.0043,0.0092,0.0042,0.0051,0.0071,0.0082,0.0174,1.3861,Subject01,Backwards,63.49
18,630,0.8871,0.0013,0.0182,0.4376,0.43,4.3242,0.0033,0.003,0.0079,0.003,0.0039,0.0047,0.0081,0.0183,0.002,0.0037,0.0083,0.0041,0.0046,0.0077,0.008,0.0186,1.3861,Subject01,Backwards,63.49
19,645,0.8334,0.0013,0.0193,0.4184,0.3945,5.6909,0.0036,0.0026,0.0061,0.0037,0.0034,0.0062,0.0082,0.0205,0.0022,0.0033,0.0071,0.0049,0.0055,0.0075,0.0075,0.0185,1.3861,Subject01,Backwards,63.49
20,720,1.7916,0.0024,0.0314,0.8894,0.8684,8.9909,0.0037,0.0083,0.019,0.0081,0.0083,0.0124,0.0124,0.0272,0.0028,0.0078,0.0155,0.0101,0.0091,0.016,0.013,0.0273,2.3818,Subject01,Backwards,63.49
21,735,1.7527,0.0027,0.0335,0.869,0.8475,15.1576,0.0037,0.0077,0.0191,0.0074,0.0078,0.012,0.0124,0.0255,0.0028,0.0081,0.0169,0.0088,0.0087,0.0128,0.0118,0.0306,2.3818,Subject01,Backwards,63.49
22,750,1.8168,0.0026,0.0355,0.8632,0.9155,15.7409,0.0035,0.0074,0.0178,0.0084,0.0079,0.0101,0.0114,0.023,0.0022,0.0075,0.0153,0.0084,0.0081,0.0116,0.0116,0.0268,2.3818,Subject01,Backwards,63.49
23,765,1.8648,0.0025,0.0353,0.9186,0.9085,15.6576,0.0033,0.0061,0.0162,0.007,0.0079,0.0097,0.0104,0.0228,0.0021,0.0069,0.0143,0.0088,0.0086,0.0117,0.0119,0.0252,2.3818,Subject01,Backwards,63.49
24,780,1.8055,0.0026,0.0343,0.8828,0.8859,14.4909,0.0033,0.0067,0.0165,0.0082,0.0073,0.0119,0.0113,0.0197,0.0022,0.0063,0.0136,0.0095,0.0083,0.0151,0.0115,0.0217,2.3818,Subject01,Backwards,63.49
25,795,1.8374,0.0025,0.0354,0.8596,0.9399,11.4909,0.0037,0.0066,0.0174,0.0064,0.0078,0.0099,0.0109,0.0212,0.0022,0.0062,0.0135,0.0091,0.0079,0.0117,0.0126,0.0232,2.3818,Subject01,Backwards,63.49
26,810,1.8202,0.0023,0.0345,0.8652,0.9182,11.4909,0.0029,0.0063,0.0169,0.0075,0.0075,0.0124,0.0124,0.0204,0.002,0.007,0.0146,0.0082,0.0082,0.0123,0.0104,0.0245,2.3818,Subject01,Backwards,63.49
27,825,1.783,0.0026,0.0367,0.8814,0.8624,12.0909,0.0031,0.0064,0.0176,0.0074,0.0077,0.0104,0.0109,0.0273,0.0019,0.0065,0.014,0.0085,0.0074,0.0123,0.0117,0.0229,2.3818,Subject01,Backwards,63.49
28,840,1.8393,0.0026,0.0374,0.8953,0.904,13.9909,0.0034,0.0066,0.0179,0.0065,0.0074,0.0108,0.0114,0.0224,0.002,0.006,0.0133,0.0079,0.0079,0.0122,0.0109,0.0254,2.3818,Subject01,Backwards,63.49
29,855,1.7429,0.0026,0.0313,0.8409,0.8682,11.6909,0.0033,0.0072,0.0192,0.0064,0.008,0.01,0.0108,0.0274,0.0022,0.0075,0.0154,0.0107,0.009,0.0154,0.0112,0.0289,2.3818,Subject01,Backwards,63.49
30,870,1.77,0.0024,0.0355,0.8925,0.8397,10.4909,0.003,0.008,0.0193,0.0065,0.0076,0.0087,0.0099,0.0243,0.002,0.0073,0.015,0.008,0.0084,0.0123,0.0102,0.0265,2.3818,Subject01,Backwards,63.49
31,885,1.827,0.0026,0.0352,0.8918,0.8974,10.0909,0.003,0.0081,0.0205,0.0066,0.008,0.0074,0.01,0.0245,0.002,0.0076,0.0148,0.0075,0.0077,0.0108,0.0096,0.0245,2.3818,Subject01,Backwards,63.49
32,900,1.7338,0.0022,0.0292,0.8621,0.8403,14.8242,0.0029,0.0078,0.0189,0.0063,0.0082,0.0071,0.0096,0.0243,0.0021,0.007,0.0145,0.0087,0.009,0.0134,0.0109,0.0249,2.3818,Subject01,Backwards,63.49
33,915,1.8148,0.0025,0.0332,0.9068,0.8724,13.4909,0.0029,0.0071,0.0188,0.0065,0.0087,0.0091,0.0098,0.0243,0.0018,0.007,0.0144,0.0085,0.0082,0.0117,0.01,0.0241,2.3818,Subject01,Backwards,63.49
34,930,1.8033,0.0024,0.0336,0.873,0.8943,13.8242,0.0032,0.0075,0.0188,0.0068,0.0082,0.0094,0.0095,0.0219,0.002,0.0075,0.0152,0.0078,0.008,0.0115,0.0116,0.0252,2.3818,Subject01,Backwards,63.49
35,945,1.7866,0.0027,0.0352,0.873,0.8758,13.6909,0.003,0.0065,0.0182,0.0064,0.0076,0.0102,0.0109,0.0212,0.0021,0.008,0.015,0.0081,0.0079,0.0109,0.0107,0.026,2.3818,Subject01,Backwards,63.49
36,960,1.7077,0.0027,0.036,0.8599,0.8092,14.8909,0.0028,0.0071,0.0185,0.0069,0.0073,0.0084,0.0103,0.0219,0.0022,0.0081,0.0152,0.0094,0.0078,0.0148,0.0113,0.0213,2.3818,Subject01,Backwards,63.49
37,975,1.7049,0.0031,0.0354,0.8453,0.8211,12.9909,0.0034,0.0074,0.0191,0.0072,0.0069,0.0118,0.0111,0.0237,0.0028,0.0083,0.0148,0.0096,0.0086,0.0133,0.0128,0.0239,2.3818,Subject01,Backwards,63.49
38,990,1.7412,0.0026,0.0397,0.877,0.8218,13.2909,0.0031,0.0067,0.0187,0.008,0.0067,0.012,0.013,0.0195,0.0031,0.0089,0.0163,0.0078,0.0081,0.0121,0.0115,0.0226,2.3818,Subject01,Backwards,63.49
39,1005,1.7535,0.0025,0.0381,0.8747,0.8382,16.8909,0.0032,0.0077,0.0203,0.0076,0.0067,0.0098,0.0113,0.0219,0.0025,0.0095,0.0172,0.0084,0.0086,0.0143,0.01,0.026,2.3818,Subject01,Backwards,63.49
40,1080,2.6549,0.0031,0.0504,1.285,1.3164,19.0909,0.0038,0.0124,0.0272,0.0132,0.0103,0.0151,0.0121,0.0262,0.0028,0.0122,0.0205,0.0158,0.0117,0.0234,0.0146,0.0287,3.4005,Subject01,Backwards,63.49
41,1095,2.6127,0.0032,0.0477,1.2834,1.2784,23.0909,0.0036,0.0115,0.0261,0.0105,0.0108,0.0134,0.0105,0.0273,0.0024,0.0118,0.02,0.0135,0.0107,0.0166,0.0129,0.0304,3.4005,Subject01,Backwards,63.49
42,1110,2.7408,0.0038,0.0638,1.3025,1.3706,25.0909,0.0041,0.0122,0.0274,0.0113,0.0104,0.0136,0.0126,0.0284,0.0027,0.0121,0.0204,0.0123,0.01,0.0181,0.0138,0.0317,3.4005,Subject01,Backwards,63.49
43,1125,2.6545,0.0033,0.0591,1.3256,1.2665,25.8909,0.0037,0.0113,0.0264,0.0098,0.009,0.0124,0.0118,0.0269,0.003,0.0116,0.0194,0.0155,0.0101,0.0232,0.0141,0.0262,3.4005,Subject01,Backwards,63.49
44,1140,2.7541,0.0032,0.0589,1.3726,1.3194,24.3242,0.0039,0.0118,0.0276,0.0116,0.0106,0.013,0.0121,0.0284,0.0031,0.012,0.0208,0.0119,0.0116,0.0186,0.0133,0.0335,3.4005,Subject01,Backwards,63.49
45,1155,2.7877,0.0038,0.0631,1.3796,1.3412,25.6909,0.0033,0.0111,0.0265,0.0104,0.0099,0.0121,0.0118,0.0279,0.0022,0.0115,0.0204,0.0117,0.0104,0.0171,0.0123,0.0283,3.4005,Subject01,Backwards,63.49
46,1170,2.7644,0.0032,0.0596,1.3853,1.3164,23.1576,0.0037,0.0114,0.0266,0.0095,0.0095,0.0108,0.0106,0.0299,0.0021,0.0111,0.0194,0.0115,0.0093,0.0128,0.0137,0.0293,3.4005,Subject01,Backwards,63.49
47,1185,2.7528,0.0036,0.0649,1.3849,1.2994,19.4909,0.0036,0.0114,0.0275,0.0097,0.0093,0.0117,0.011,0.0288,0.002,0.0107,0.0192,0.0128,0.009,0.0173,0.0137,0.0253,3.4005,Subject01,Backwards,63.49
48,1200,2.7875,0.0033,0.0601,1.3719,1.3521,20.4909,0.0036,0.0109,0.0277,0.0103,0.0101,0.0111,0.0107,0.026,0.0023,0.0114,0.0204,0.0114,0.0093,0.0153,0.013,0.0274,3.4005,Subject01,Backwards,63.49
49,1215,2.8265,0.0036,0.0647,1.3664,1.3919,19.2909,0.0039,0.0112,0.0263,0.0097,0.0096,0.0112,0.0103,0.0273,0.0021,0.011,0.0198,0.0117,0.0089,0.0158,0.0136,0.0264,3.4005,Subject01,Backwards,63.49
50,1230,2.8375,0.0036,0.064,1.3388,1.431,21.6909,0.0039,0.01,0.026,0.0096,0.0092,0.0125,0.0103,0.0258,0.002,0.0097,0.0184,0.0125,0.0083,0.0174,0.0141,0.0239,3.4005,Subject01,Backwards,63.49
51,1245,2.7266,0.0033,0.0617,1.2929,1.3687,20.1576,0.0039,0.0104,0.0259,0.0095,0.0098,0.0122,0.0111,0.0271,0.002,0.0105,0.0186,0.0119,0.0089,0.0179,0.0131,0.0251,3.4005,Subject01,Backwards,63.49
52,1260,2.7541,0.0035,0.0629,1.3147,1.373,18.6909,0.0039,0.0106,0.026,0.0095,0.0102,0.0116,0.0109,0.0278,0.0021,0.0095,0.0179,0.0136,0.0095,0.0205,0.0141,0.026,3.4005,Subject01,Backwards,63.49
53,1275,2.8069,0.0037,0.0635,1.3741,1.3656,20.2909,0.004,0.0098,0.0263,0.0088,0.0101,0.0125,0.0113,0.0261,0.002,0.0095,0.0183,0.0123,0.0087,0.0217,0.015,0.0224,3.4005,Subject01,Backwards,63.49
54,1290,2.8006,0.0039,0.0729,1.3393,1.3846,22.6576,0.004,0.0104,0.0248,0.0091,0.01,0.0118,0.0114,0.0262,0.0021,0.0086,0.0178,0.0147,0.0086,0.0239,0.0151,0.0217,3.4005,Subject01,Backwards,63.49
55,1305,2.8821,0.0036,0.0651,1.3927,1.4208,19.2909,0.0044,0.0107,0.0248,0.0096,0.0094,0.0102,0.0105,0.0232,0.0019,0.0104,0.0195,0.0128,0.0085,0.0151,0.0131,0.0251,3.4005,Subject01,Backwards,63.49
56,1320,2.7455,0.0034,0.0612,1.3227,1.3582,16.3242,0.0038,0.0098,0.0244,0.0103,0.0097,0.0111,0.011,0.0248,0.0021,0.0099,0.0192,0.0128,0.0095,0.0205,0.0139,0.0251,3.4005,Subject01,Backwards,63.49
57,1335,2.7524,0.0034,0.0577,1.3128,1.3785,19.2909,0.0042,0.0114,0.0278,0.0134,0.0098,0.0149,0.0134,0.025,0.0025,0.0116,0.019,0.0148,0.009,0.028,0.0151,0.0293,3.4005,Subject01,Backwards,63.49
58,1350,2.6771,0.0036,0.0532,1.3133,1.3069,20.3242,0.004,0.0116,0.0277,0.0095,0.0093,0.012,0.0114,0.0289,0.0028,0.0111,0.0198,0.0143,0.0088,0.026,0.0154,0.0269,3.4005,Subject01,Backwards,63.49
59,1365,2.8561,0.0032,0.0622,1.3974,1.3933,23.9909,0.0043,0.0108,0.0251,0.0103,0.0098,0.0125,0.011,0.0241,0.0024,0.0111,0.0194,0.012,0.0093,0.0165,0.0131,0.0287,3.4005,Subject01,Backwards,63.49
60,360,0.7278,0.0029,0.0331,0.3528,0.339,6.8116,0.0089,0.0007,0.0008,0.0007,0.0008,0.0026,0.0041,0.0011,0.0008,0.0006,0.0006,0.0007,0.0007,0.0007,0.0009,0.0011,5.2693,Subject01,Cycling,63.49
61,375,2.639,0.0105,0.0843,1.3168,1.2274,22.7283,0.0103,0.0118,0.0425,0.0104,0.0156,0.0197,0.0236,0.0297,0.0033,0.0088,0.0253,0.0107,0.0089,0.0158,0.0222,0.0206,5.2693,Subject01,Cycling,63.49
62,390,2.7398,0.0102,0.087,1.3621,1.2806,27.7783,0.0102,0.0178,0.0551,0.015,0.0251,0.0272,0.024,0.0438,0.0035,0.008,0.0259,0.0308,0.0129,0.0224,0.0275,0.028,5.2693,Subject01,Cycling,63.49
63,405,2.6012,0.0096,0.07,1.2998,1.2219,25.7783,0.0092,0.0155,0.049,0.0137,0.0254,0.0264,0.0232,0.0451,0.0035,0.0078,0.0274,0.0245,0.0133,0.0241,0.0248,0.0259,5.2693,Subject01,Cycling,63.49
64,420,2.5135,0.0075,0.0631,1.2513,1.1915,30.9783,0.0093,0.013,0.0465,0.0145,0.0288,0.0245,0.0231,0.0394,0.0033,0.0077,0.0262,0.0197,0.0139,0.0253,0.021,0.0238,5.2693,Subject01,Cycling,63.49
65,435,2.6667,0.0071,0.0562,1.3375,1.2658,32.7783,0.0098,0.015,0.0477,0.0152,0.0254,0.0256,0.0218,0.0405,0.0032,0.0073,0.0262,0.0181,0.0143,0.0229,0.0201,0.0247,5.2693,Subject01,Cycling,63.49
66,450,2.5659,0.006,0.0481,1.2843,1.2274,32.7783,0.0097,0.017,0.0498,0.0153,0.0263,0.0267,0.0216,0.0443,0.0031,0.0074,0.0289,0.0193,0.0137,0.0267,0.0193,0.0249,5.2693,Subject01,Cycling,63.49
67,465,2.5826,0.0065,0.051,1.2954,1.2297,32.4783,0.0096,0.0137,0.0455,0.0183,0.0223,0.0247,0.0221,0.0472,0.0029,0.0069,0.0268,0.0212,0.0148,0.0247,0.019,0.0234,5.2693,Subject01,Cycling,63.49
68,480,2.691,0.0061,0.0475,1.3428,1.2946,35.7783,0.0095,0.0147,0.0466,0.0185,0.0233,0.0248,0.0227,0.0438,0.0029,0.0079,0.0308,0.0218,0.0152,0.0244,0.0214,0.0299,5.2693,Subject01,Cycling,63.49
69,495,2.6242,0.0056,0.0458,1.3078,1.265,36.3783,0.0099,0.0142,0.0509,0.0211,0.0238,0.0229,0.0207,0.0396,0.0028,0.0071,0.0284,0.0206,0.0135,0.0236,0.021,0.0263,5.2693,Subject01,Cycling,63.49
70,510,2.7283,0.0077,0.0523,1.3617,1.3066,33.8116,0.0114,0.0143,0.0484,0.021,0.0214,0.0221,0.0216,0.0396,0.0031,0.0066,0.0255,0.0172,0.0123,0.0236,0.0178,0.0241,5.2693,Subject01,Cycling,63.49
71,525,2.7214,0.0082,0.0554,1.3631,1.2946,32.3783,0.0098,0.0139,0.0447,0.0218,0.0215,0.0238,0.0207,0.0439,0.0031,0.0063,0.0252,0.0218,0.0125,0.0247,0.017,0.0221,5.2693,Subject01,Cycling,63.49
72,540,2.6839,0.0074,0.05,1.3407,1.2858,36.7783,0.0094,0.015,0.0466,0.0216,0.02,0.0247,0.0203,0.0411,0.0029,0.0064,0.0271,0.0174,0.0122,0.0244,0.0174,0.0233,5.2693,Subject01,Cycling,63.49
73,555,2.6444,0.0069,0.0431,1.3295,1.2649,37.9783,0.0092,0.0136,0.0478,0.0229,0.0167,0.0248,0.0194,0.0403,0.0027,0.006,0.0248,0.0183,0.0114,0.0253,0.0172,0.0207,5.2693,Subject01,Cycling,63.49
74,570,2.6644,0.0075,0.0426,1.3357,1.2787,35.9783,0.0123,0.0128,0.0487,0.0236,0.0157,0.0245,0.019,0.0484,0.0027,0.0066,0.0269,0.0172,0.0119,0.0262,0.018,0.0237,5.2693,Subject01,Cycling,63.49
75,585,2.8567,0.0075,0.0461,1.4368,1.3663,36.9783,0.0161,0.0166,0.0553,0.0218,0.0186,0.0276,0.0211,0.0528,0.0026,0.0067,0.0269,0.0216,0.013,0.0256,0.017,0.0245,5.2693,Subject01,Cycling,63.49
76,600,2.8704,0.0082,0.0476,1.4367,1.3779,38.5783,0.0136,0.0159,0.0548,0.0214,0.0165,0.0257,0.0195,0.0556,0.0027,0.0072,0.0261,0.0182,0.0155,0.0315,0.0182,0.0244,5.2693,Subject01,Cycling,63.49
77,615,2.7105,0.0081,0.0489,1.359,1.2946,40.3783,0.013,0.0135,0.0558,0.0282,0.0161,0.0273,0.0182,0.0548,0.0027,0.0063,0.026,0.019,0.0141,0.0302,0.0164,0.0241,5.2693,Subject01,Cycling,63.49
78,630,2.7975,0.0083,0.0509,1.4018,1.3364,36.6449,0.0126,0.0123,0.0557,0.0256,0.0128,0.0256,0.0189,0.0446,0.0025,0.0063,0.0275,0.0169,0.0127,0.028,0.0153,0.0222,5.2693,Subject01,Cycling,63.49
79,645,2.7786,0.0086,0.0484,1.4036,1.318,36.7783,0.0142,0.0115,0.0552,0.0247,0.0167,0.0253,0.019,0.0447,0.0027,0.0065,0.0256,0.018,0.0144,0.0285,0.0161,0.0223,5.2693,Subject01,Cycling,63.49
80,720,1.694,0.0092,0.0341,0.8101,0.8406,35.6925,0.0111,0.0098,0.0461,0.0195,0.0195,0.024,0.0168,0.0347,0.0023,0.0059,0.023,0.019,0.0142,0.0237,0.0171,0.0243,5.3118,Subject01,Cycling,63.49
81,735,1.4337,0.0047,0.021,0.698,0.7101,39.3116,0.0102,0.0101,0.0529,0.016,0.0123,0.02,0.0148,0.0239,0.0032,0.0083,0.0343,0.0099,0.0134,0.0187,0.0165,0.017,5.3118,Subject01,Cycling,63.49
82,750,1.4136,0.0035,0.0208,0.6787,0.7106,39.9783,0.0108,0.0114,0.0564,0.0168,0.0083,0.0204,0.0155,0.026,0.0029,0.0087,0.0349,0.0076,0.0124,0.0164,0.016,0.0148,5.3118,Subject01,Cycling,63.49
83,765,1.4731,0.0034,0.0218,0.7148,0.7331,39.5783,0.011,0.0119,0.06,0.0177,0.0081,0.0199,0.0168,0.0271,0.0029,0.0093,0.0336,0.0072,0.012,0.0172,0.0164,0.0144,5.3118,Subject01,Cycling,63.49
84,780,1.4391,0.003,0.0186,0.6992,0.7183,41.7783,0.0109,0.0115,0.0606,0.0173,0.0077,0.0197,0.0167,0.03,0.0027,0.0091,0.0325,0.0065,0.0114,0.0179,0.0162,0.0145,5.3118,Subject01,Cycling,63.49
85,795,1.3652,0.003,0.0183,0.6531,0.6907,41.9783,0.0106,0.0133,0.0573,0.0168,0.007,0.0185,0.0158,0.0277,0.0025,0.0101,0.0345,0.0067,0.012,0.0179,0.0172,0.016,5.3118,Subject01,Cycling,63.49
86,810,1.4125,0.0024,0.0182,0.6886,0.7034,43.4783,0.0109,0.0129,0.0562,0.0158,0.0067,0.0186,0.016,0.0271,0.0027,0.0099,0.0354,0.0083,0.0121,0.0188,0.0163,0.0145,5.3118,Subject01,Cycling,63.49
87,825,1.4247,0.0023,0.0187,0.6953,0.7084,42.5783,0.0104,0.0135,0.0604,0.0165,0.0068,0.0205,0.0159,0.0303,0.0025,0.0104,0.0332,0.007,0.0119,0.0206,0.0195,0.018,5.3118,Subject01,Cycling,63.49
88,840,1.3692,0.0026,0.0175,0.6699,0.6792,45.3783,0.01,0.0137,0.0589,0.0156,0.0068,0.019,0.0168,0.0305,0.0025,0.0113,0.0339,0.0074,0.0113,0.0195,0.0204,0.0208,5.3118,Subject01,Cycling,63.49
89,855,1.3458,0.0028,0.0197,0.6578,0.6656,43.6449,0.0104,0.0134,0.0555,0.0146,0.0059,0.0194,0.0147,0.0299,0.0022,0.0117,0.0351,0.0069,0.012,0.0188,0.0208,0.0198,5.3118,Subject01,Cycling,63.49
90,870,1.3592,0.0029,0.019,0.6608,0.6765,40.5783,0.0107,0.0145,0.0617,0.0147,0.0064,0.0199,0.0155,0.029,0.0023,0.0122,0.0325,0.0062,0.0114,0.0167,0.0197,0.0179,5.3118,Subject01,Cycling,63.49
91,885,1.4575,0.0029,0.0205,0.7216,0.7125,42.1783,0.01,0.0132,0.0549,0.0149,0.008,0.0178,0.0151,0.0257,0.0023,0.0112,0.0332,0.0072,0.0113,0.0155,0.0171,0.0158,5.3118,Subject01,Cycling,63.49
92,900,1.4575,0.0028,0.022,0.7108,0.7219,44.9783,0.011,0.0135,0.0605,0.016,0.0089,0.0192,0.0163,0.0288,0.0024,0.0122,0.0322,0.0079,0.0115,0.0174,0.0172,0.0169,5.3118,Subject01,Cycling,63.49
93,915,1.4568,0.0032,0.0236,0.7019,0.728,44.1449,0.0113,0.0136,0.0593,0.0163,0.0077,0.019,0.0176,0.0268,0.0024,0.0121,0.0328,0.0071,0.012,0.017,0.0165,0.0175,5.3118,Subject01,Cycling,63.49
94,930,1.495,0.0032,0.0246,0.7208,0.7465,44.7783,0.0109,0.014,0.0609,0.016,0.0068,0.0185,0.0165,0.0263,0.0026,0.0113,0.0347,0.0069,0.0111,0.0158,0.0166,0.017,5.3118,Subject01,Cycling,63.49
95,945,1.3543,0.0033,0.0221,0.658,0.6709,42.9783,0.011,0.0124,0.0593,0.0156,0.0079,0.0178,0.0173,0.0282,0.0027,0.0122,0.0343,0.0083,0.012,0.0175,0.0139,0.0164,5.3118,Subject01,Cycling,63.49
96,960,1.3475,0.0028,0.0198,0.6478,0.6771,43.3116,0.0104,0.0143,0.0617,0.0151,0.0067,0.0163,0.0156,0.0269,0.0028,0.0148,0.0338,0.0071,0.0124,0.0153,0.015,0.0186,5.3118,Subject01,Cycling,63.49
97,975,1.3709,0.003,0.0201,0.6631,0.6847,41.9783,0.0102,0.0134,0.0585,0.0145,0.0067,0.0156,0.0168,0.0277,0.0028,0.0119,0.0342,0.008,0.0118,0.0158,0.014,0.015,5.3118,Subject01,Cycling,63.49
98,990,1.3339,0.0029,0.0207,0.6312,0.6791,41.3783,0.0104,0.0121,0.0586,0.0138,0.0064,0.0179,0.0157,0.0257,0.0025,0.0126,0.0367,0.0077,0.0114,0.0167,0.0159,0.0188,5.3118,Subject01,Cycling,63.49
99,1005,1.364,0.0031,0.0214,0.6464,0.6931,42.1449,0.0102,0.0134,0.0605,0.0147,0.0066,0.0169,0.0174,0.0257,0.0025,0.0132,0.035,0.008,0.0128,0.0159,0.0156,0.0161,5.3118,Subject01,Cycling,63.49
100,1080,1.3935,0.0037,0.0217,0.6622,0.7059,40.5783,0.0095,0.0128,0.0576,0.0143,0.0074,0.0157,0.0159,0.0271,0.0025,0.0143,0.0373,0.0084,0.0126,0.0166,0.0171,0.0203,2.9473,Subject01,Cycling,63.49
101,1095,1.3728,0.0025,0.0187,0.6459,0.7055,37.264,0.0112,0.0096,0.044,0.0124,0.0061,0.0165,0.0149,0.0272,0.0021,0.0092,0.027,0.0088,0.0109,0.0161,0.0127,0.0189,2.9473,Subject01,Cycling,63.49
102,1110,1.4348,0.0022,0.0189,0.6751,0.7386,34.3783,0.0086,0.0068,0.0296,0.0091,0.0041,0.0171,0.0128,0.0239,0.0016,0.0064,0.0211,0.0075,0.0089,0.0144,0.0103,0.0178,2.9473,Subject01,Cycling,63.49
103,1125,1.5366,0.0013,0.0216,0.7278,0.7859,31.6449,0.007,0.008,0.0329,0.0104,0.0052,0.0152,0.0142,0.0276,0.0017,0.0065,0.0221,0.0092,0.0108,0.0153,0.0131,0.0214,2.9473,Subject01,Cycling,63.49
104,1140,1.418,0.0013,0.0179,0.6779,0.7209,29.5783,0.0066,0.0083,0.0336,0.0103,0.0047,0.0159,0.0137,0.0262,0.0016,0.0082,0.0237,0.0096,0.0109,0.0141,0.0112,0.0208,2.9473,Subject01,Cycling,63.49
